Name,Location,URL,Opening Hours,Ticket Prices (Adult),Ticket Prices (Student)
Mosque of Sultan al-Mu’ayyad Shaykh,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/al-muayyad-sheikh-mosque,{},N/A,N/A
Aswan Cemetery,Aswan,https://egymonuments.gov.eg/en/monuments/aswan-cemetery,{},N/A,N/A
The Tomb of Shepsipumin / Kheni,El Hawawish,https://egymonuments.gov.eg/en/monuments/the-tomb-of-shepsipumin-kheni,"{""Sunday"": ""09:00 AM - 04:00 PM"", ""Monday"": ""09:00 AM - 04:00 PM"", ""Tuesday"": ""09:00 AM - 04:00 PM"", ""Wednesday"": ""09:00 AM - 04:00 PM"", ""Thursday"": ""09:00 AM - 04:00 PM"", ""Friday"": ""09:00 AM - 04:00 PM"", ""Saturday"": ""09:00 AM - 04:00 PM""}",N/A,N/A
The Tomb of Hesi Min,El Hawawish,https://egymonuments.gov.eg/en/monuments/the-tomb-of-hesi-min,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
The Tomb of Hem Min,El Hawawish,https://egymonuments.gov.eg/en/monuments/the-tomb-of-hem-min,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
The Tomb of Ka Hep / Theti Iker,El Hawawish,https://egymonuments.gov.eg/en/monuments/the-tomb-of-ka-hep-theti-iker,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
The Tomb of Nehwet Desher /Meri,El Hawawish,https://egymonuments.gov.eg/en/monuments/the-tomb-of-nehwet-desher-meri,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
Isis Temple,Aswan,https://egymonuments.gov.eg/en/monuments/isis-temple,"{""Sunday"": ""07:00 AM - 04:00 PM"", ""Monday"": ""07:00 AM - 04:00 PM"", ""Tuesday"": ""07:00 AM - 04:00 PM"", ""Wednesday"": ""07:00 AM - 04:00 PM"", ""Thursday"": ""07:00 AM - 04:00 PM"", ""Friday"": ""07:00 AM - 04:00 PM"", ""Saturday"": ""07:00 AM - 04:00 PM""}",N/A,N/A
Imam al-Shafi’i Mosque,Al-Fustat (Old Cairo),https://egymonuments.gov.eg/en/monuments/imam-al-shafi-i-mosque,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
House of Gamal al-Din al-Dhahabi,Cairo,https://egymonuments.gov.eg/en/monuments/house-of-gamal-al-din-al-dhahabi,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Madrasa of Sultan al-Ashraf Barsbay,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/madrasa-of-sultan-al-ashraf-barsbay,{},N/A,N/A
Luxor Temple,Luxor,https://egymonuments.gov.eg/en/monuments/luxor-temple,"{""Sunday"": ""06:00 AM - 08:00 PM"", ""Monday"": ""06:00 AM - 08:00 PM"", ""Tuesday"": ""06:00 AM - 08:00 PM"", ""Wednesday"": ""06:00 AM - 08:00 PM"", ""Thursday"": ""06:00 AM - 08:00 PM"", ""Friday"": ""06:00 AM - 08:00 PM"", ""Saturday"": ""06:00 AM - 08:00 PM""}",N/A,N/A
Hatshepsut Temple,Deir al-Bahari (Luxor),https://egymonuments.gov.eg/en/monuments/hatshepsut-temple,"{""Sunday"": ""06:00 AM - 05:00 PM"", ""Monday"": ""06:00 AM - 05:00 PM"", ""Tuesday"": ""06:00 AM - 05:00 PM"", ""Wednesday"": ""06:00 AM - 05:00 PM"", ""Thursday"": ""06:00 AM - 05:00 PM"", ""Friday"": ""06:00 AM - 05:00 PM"", ""Saturday"": ""06:00 AM - 05:00 PM""}",N/A,N/A
Tomb of Tutankhamun,Valley of the Kings (Luxor),https://egymonuments.gov.eg/en/monuments/tomb-of-tutankhamun,"{""Sunday"": ""06:00 AM - 05:00 PM"", ""Monday"": ""06:00 AM - 05:00 PM"", ""Tuesday"": ""06:00 AM - 05:00 PM"", ""Wednesday"": ""06:00 AM - 05:00 PM"", ""Thursday"": ""06:00 AM - 05:00 PM"", ""Friday"": ""06:00 AM - 05:00 PM"", ""Saturday"": ""06:00 AM - 05:00 PM""}",N/A,N/A
Tomb of Sety I (KV17),Valley of the Kings (Luxor),https://egymonuments.gov.eg/en/monuments/tomb-of-sety-i-kv17,"{""Sunday"": ""06:00 AM - 05:00 PM"", ""Monday"": ""06:00 AM - 05:00 PM"", ""Tuesday"": ""06:00 AM - 05:00 PM"", ""Wednesday"": ""06:00 AM - 05:00 PM"", ""Thursday"": ""06:00 AM - 05:00 PM"", ""Friday"": ""06:00 AM - 05:00 PM"", ""Saturday"": ""06:00 AM - 05:00 PM""}",N/A,N/A
Tomb of Ramesses VI (KV9),Valley of the Kings (Luxor),https://egymonuments.gov.eg/en/monuments/tomb-of-ramesses-vi-kv9,"{""Sunday"": ""06:00 AM - 05:00 PM"", ""Monday"": ""06:00 AM - 05:00 PM"", ""Tuesday"": ""06:00 AM - 05:00 PM"", ""Wednesday"": ""06:00 AM - 05:00 PM"", ""Thursday"": ""06:00 AM - 05:00 PM"", ""Friday"": ""06:00 AM - 05:00 PM"", ""Saturday"": ""06:00 AM - 05:00 PM""}",N/A,N/A
Temple of Dendera,Qena,https://egymonuments.gov.eg/en/monuments/temple-of-dendera,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
The Red Monastery,Sohag,https://egymonuments.gov.eg/en/monuments/the-red-monastery,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
The Great Pyramid,Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/the-great-pyramid,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
Pyramid Complex of Khafre (Khefren),Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/pyramid-complex-of-khafre-khefren,{},N/A,N/A
The Great Sphinx,Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/the-great-sphinx,{},N/A,N/A
Pyramid Complex of Menkaure,Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/pyramid-complex-of-menkaure,"{""Sunday"": ""08:00 AM - 04:00 PM"", ""Monday"": ""08:00 AM - 04:00 PM"", ""Tuesday"": ""08:00 AM - 04:00 PM"", ""Wednesday"": ""08:00 AM - 04:00 PM"", ""Thursday"": ""08:00 AM - 04:00 PM"", ""Friday"": ""08:00 AM - 04:00 PM"", ""Saturday"": ""08:00 AM - 04:00 PM""}",N/A,N/A
Tomb of Khufukhaf I,Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/tomb-of-khufukhaf-i,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
Workers’ Town and Cemetery,Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/workers-town-and-cemetery,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
Eastern and Western Cemeteries,Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/eastern-and-western-cemeteries,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
Tomb of Queen Meresankh III,Giza Plateau (Cairo),https://egymonuments.gov.eg/en/monuments/tomb-of-queen-meresankh-iii,"{""Sunday"": ""07:00 AM - 05:00 PM"", ""Monday"": ""07:00 AM - 05:00 PM"", ""Tuesday"": ""07:00 AM - 05:00 PM"", ""Wednesday"": ""07:00 AM - 05:00 PM"", ""Thursday"": ""07:00 AM - 05:00 PM"", ""Friday"": ""07:00 AM - 05:00 PM"", ""Saturday"": ""07:00 AM - 05:00 PM""}",N/A,N/A
The Step Pyramid Complex of Djoser,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/the-step-pyramid-complex-of-djoser,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
Pyramid Complex of Teti,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/pyramid-complex-of-teti,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
Hammam of Sultan Inal,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/hammam-of-sultan-inal,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Pyramid of Unas,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/pyramid-of-unas,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
Serapeum,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/serapeum,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
Tomb of the Two Brothers Niankh‑Khnum and Khnumhotep,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/tomb-of-the-two-brothers-niankh-khnum-and-khnumhotep,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
Tomb of Mereruka,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/tomb-of-mereruka,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
New Kingdom Cemetery,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/new-kingdom-cemetery,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
Tomb of Horemheb,Saqqara (Cairo),https://egymonuments.gov.eg/en/monuments/tomb-of-horemheb,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
Baron Empain Palace,Cairo,https://egymonuments.gov.eg/en/monuments/baron-empain-palace,"{""Sunday"": ""09:00 AM - 06:00 PM"", ""Monday"": ""09:00 AM - 06:00 PM"", ""Tuesday"": ""09:00 AM - 06:00 PM"", ""Wednesday"": ""09:00 AM - 06:00 PM"", ""Thursday"": ""09:00 AM - 06:00 PM"", ""Friday"": ""09:00 AM - 06:00 PM"", ""Saturday"": ""09:00 AM - 06:00 PM""}",N/A,N/A
Bab Zuwayla,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/bab-zuwayla,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
"Bayt Al-Suhaymi (""House of Suhaymi"")",Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/bayt-al-suhaymi-house-of-suhaymi,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Al-Aqmar Mosque,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/al-aqmar-mosque,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Mosque of al-Hakim bi-Amr Allah,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/mosque-of-al-hakim-bi-amr-allah,{},N/A,N/A
Bab al‑Futuh,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/bab-al-futuh,{},N/A,N/A
Bab al-Nasr,Al-Mu'izz Street (Cairo),https://egymonuments.gov.eg/en/monuments/bab-al-nasr,{},N/A,N/A
Maimonides Synagogue,Cairo,https://egymonuments.gov.eg/en/monuments/maimonides-synagogue,{},N/A,N/A
Muhammad Ali Mosque,Cairo Citadel,https://egymonuments.gov.eg/en/monuments/muhammad-ali-mosque,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Sultan al-Nasir Muhammad Mosque,Cairo Citadel,https://egymonuments.gov.eg/en/monuments/sultan-al-nasir-muhammad-mosque,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Mosque and Madrasa of Sultan Hasan,Salah al-Din Square (Cairo),https://egymonuments.gov.eg/en/monuments/mosque-and-madrasa-of-sultan-hasan,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Al-Rifa’i Mosque,Salah al-Din Square (Cairo),https://egymonuments.gov.eg/en/monuments/al-rifa-i-mosque,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Ali Labib House,Salah al-Din Square (Cairo),https://egymonuments.gov.eg/en/monuments/ali-labib-house,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Ahmad Ibn Tulun Mosque,Al-Saliba Street (Cairo),https://egymonuments.gov.eg/en/monuments/ahmad-ibn-tulun-mosque,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Sabil Umm Abbas,Al-Saliba Street (Cairo),https://egymonuments.gov.eg/en/monuments/sabil-umm-abbas-1,{},N/A,N/A
The Takeyya Mawlawiyya Madrasa-Mausoleum of Amir Sunqur al-Sa'di,Al-Suyufiyya Street (Cairo),https://egymonuments.gov.eg/en/monuments/the-takeyya-mawlawiyya,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Church of Saint Sergius and Bacchus,Al-Fustat (Old Cairo),https://egymonuments.gov.eg/en/monuments/church-of-saint-sergius-and-bacchus,"{""Sunday"": ""09:00 AM - 04:00 PM"", ""Monday"": ""09:00 AM - 04:00 PM"", ""Tuesday"": ""09:00 AM - 04:00 PM"", ""Wednesday"": ""09:00 AM - 04:00 PM"", ""Thursday"": ""09:00 AM - 04:00 PM"", ""Friday"": ""09:00 AM - 04:00 PM"", ""Saturday"": ""09:00 AM - 04:00 PM""}",N/A,N/A
Ben ‘Ezra Synagogue,Al-Fustat (Old Cairo),https://egymonuments.gov.eg/en/monuments/ben-ezra-synagogue,"{""Sunday"": ""09:00 AM - 04:00 PM"", ""Monday"": ""09:00 AM - 04:00 PM"", ""Tuesday"": ""09:00 AM - 04:00 PM"", ""Wednesday"": ""09:00 AM - 04:00 PM"", ""Thursday"": ""09:00 AM - 04:00 PM"", ""Friday"": ""09:00 AM - 04:00 PM"", ""Saturday"": ""09:00 AM - 04:00 PM""}",N/A,N/A
The Mosque of ‘Amr ibn al-‘As,Al-Fustat (Old Cairo),https://egymonuments.gov.eg/en/monuments/the-mosque-of-amr-ibn-al-as,"{""Sunday"": ""09:00 AM - 04:00 PM"", ""Monday"": ""09:00 AM - 04:00 PM"", ""Tuesday"": ""09:00 AM - 04:00 PM"", ""Wednesday"": ""09:00 AM - 04:00 PM"", ""Thursday"": ""09:00 AM - 04:00 PM"", ""Friday"": ""09:00 AM - 04:00 PM"", ""Saturday"": ""09:00 AM - 04:00 PM""}",N/A,N/A
Rawda Island Nilometer,Al-Fustat (Old Cairo),https://egymonuments.gov.eg/en/monuments/rawda-island-nilometer,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
Monastery of the Syrians,Behera,https://egymonuments.gov.eg/en/monuments/monastery-of-the-syrians,"{""Sunday"": ""08:00 AM - 05:00 PM"", ""Monday"": ""08:00 AM - 05:00 PM"", ""Tuesday"": ""08:00 AM - 05:00 PM"", ""Wednesday"": ""08:00 AM - 05:00 PM"", ""Thursday"": ""08:00 AM - 05:00 PM"", ""Friday"": ""08:00 AM - 05:00 PM"", ""Saturday"": ""08:00 AM - 05:00 PM""}",N/A,N/A
The Cemetery of Shatby,Alexandria,https://egymonuments.gov.eg/en/monuments/the-cemetery-of-shatby,"{""Sunday"": ""09:00 AM - 05:00 PM"", ""Monday"": ""09:00 AM - 05:00 PM"", ""Tuesday"": ""09:00 AM - 05:00 PM"", ""Wednesday"": ""09:00 AM - 05:00 PM"", ""Thursday"": ""09:00 AM - 05:00 PM"", ""Friday"": ""09:00 AM - 05:00 PM"", ""Saturday"": ""09:00 AM - 05:00 PM""}",N/A,N/A
The Church of the Burning Bush,Saint Catherine’s Monastery,https://egymonuments.gov.eg/en/monuments/the-church-of-the-burning-bush,"{""Sunday"": ""09:00 AM - 03:00 PM"", ""Monday"": ""09:00 AM - 03:00 PM"", ""Tuesday"": ""09:00 AM - 03:00 PM"", ""Wednesday"": ""09:00 AM - 03:00 PM"", ""Thursday"": ""09:00 AM - 03:00 PM"", ""Friday"": ""09:00 AM - 03:00 PM"", ""Saturday"": ""09:00 AM - 03:00 PM""}",N/A,N/A
